[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66226
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66271
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134028 == -134029
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66312 == 66311
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66271
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66279
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66271
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66311
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66279
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1498199
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 18
[DEBUG] idx to 19
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (642 - 608) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66279
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66311
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66279
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1498199
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294834923
[BAO] C1: 66914
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66271
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66279
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 132372 == -132373
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66915 == 66914
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66279
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66406
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66279
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66914
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66406
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1565113
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 19
[DEBUG] idx to 20
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (676 - 642) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66406
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66914
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66406
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1565113
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294834300
[BAO] C1: 66480
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66279
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66406
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 132995 == -132996
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66481 == 66480
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66406
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66420
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66406
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66480
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66420
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1631593
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 20
[DEBUG] idx to 21
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (710 - 676) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66420
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66480
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66420
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1631593
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833516
[BAO] C1: 66263
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66406
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66420
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 133779 == -133780
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66264 == 66263
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66420
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66388
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66420
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66263
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66388
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1697856
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 21
[DEBUG] idx to 22
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (744 - 710) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66388
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66263
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66388
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1697856
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833201
[BAO] C1: 66151
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66420
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66388
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134094 == -134095
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66152 == 66151
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66388
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66340
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66388
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66151
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66340
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1764007
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 22
[DEBUG] idx to 23
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] suspending task 1
[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (778 - 744) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66340
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66151
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66340
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1764007
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833120
[BAO] C1: 66245
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66388
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66340
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134175 == -134176
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66246 == 66245
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66340
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66321
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66340
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66245
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66321
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1830252
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 23
[DEBUG] idx to 24
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (812 - 778) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66321
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66245
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66321
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1830252
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833250
[BAO] C1: 66283
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66340
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66321
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134045 == -134046
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66284 == 66283
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66321
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66313
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66321
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66283
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66313
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1896535
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 24
[DEBUG] idx to 25
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (846 - 812) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66313
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66283
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66313
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1896535
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833699
[BAO] C1: 66523
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66321
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66313
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 133596 == -133597
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66524 == 66523
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66313
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66355
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66313
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66523
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66355
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1963058
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 25
[DEBUG] idx to 26
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (880 - 846) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66355
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66523
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66355
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 1963058
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833355
[BAO] C1: 66272
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66313
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66355
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 133940 == -133941
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66273 == 66272
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66355
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66338
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66355
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66272
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66338
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 2029330
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 26
[DEBUG] idx to 27
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (914 - 880) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66338
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66272
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66338
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 2029330
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833335
[BAO] C1: 66368
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66355
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66338
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 133960 == -133961
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66369 == 66368
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66338
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66344
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66338
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66368
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66344
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 2095698
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
